Rank,Name,Salary,Events played,Gender,Sport
1,Nelly Korda,"$2,943,708",9,Female,Golf
2,Yuka Saso,"$2,608,316",10,Female,Golf
3,Hinako Shibuno,"$1,347,692",11,Female,Golf
4,Hannah Green,"$1,347,369",10,Female,Golf
5,Maja Stark,"$1,156,868",11,Female,Golf
6,Ayaka Furue,"$1,064,628",13,Female,Golf
7,Andrea Lee,"$1,009,288",12,Female,Golf
8,Ally Ewing,"$909,112",9,Female,Golf
9,Brooke M. Henderson,"$808,384",12,Female,Golf
10,Haeran Ryu,"$731,181",12,Female,Golf
11,Lydia Ko,"$655,188",10,Female,Golf
12,Lauren Coughlin,"$650,647",13,Female,Golf
13,Atthaya Thitikul,"$650,181",5,Female,Golf
14,Jin Hee Im,"$624,667",8,Female,Golf
15,Gabriela Ruffels,"$608,573",10,Female,Golf
16,Rose Zhang,"$608,097",8,Female,Golf
17,Ruoning Yin,"$548,802",12,Female,Golf
18,Carlota Ciganda,"$548,487",10,Female,Golf
19,Madelene Sagstrom,"$530,673",11,Female,Golf
20,Sei Young Kim,"$519,162",11,Female,Golf
21,Xiyu Lin,"$511,549",11,Female,Golf
22,Minjee Lee,"$509,614",9,Female,Golf
23,Mi Hyang Lee,"$498,248",12,Female,Golf
24,Wichanee Meechai,"$488,890",9,Female,Golf
25,Arpichaya Yubol,"$480,695",9,Female,Golf
26,Patty Tavatanakit,"$463,527",9,Female,Golf
27,Nasa Hataoka,"$451,088",12,Female,Golf
28,Megan Khang,"$426,163",11,Female,Golf
29,Jennifer Kupcho,"$392,062",12,Female,Golf
30,Jin Young Ko,"$382,323",8,Female,Golf
31,A Lim Kim,"$374,425",11,Female,Golf
32,Hyo Joo Kim,"$369,483",8,Female,Golf
33,Jenny Shin,"$366,165",11,Female,Golf
34,Celine Boutier,"$365,217",11,Female,Golf
35,Sarah Schmelzel,"$360,922",12,Female,Golf
36,Esther Henseleit,"$358,196",11,Female,Golf
37,Albane Valenzuela,"$356,738",11,Female,Golf
38,Narin An,"$356,641",12,Female,Golf
39,Charley Hull,"$354,716",8,Female,Golf
40,Bailey Tardy,"$348,703",9,Female,Golf
41,Leona Maguire,"$337,188",11,Female,Golf
42,Linnea Strom,"$322,499",12,Female,Golf
43,Linn Grant,"$304,992",11,Female,Golf
44,Hye-Jin Choi,"$301,102",13,Female,Golf
45,Yuna Nishimura,"$298,268",10,Female,Golf
46,Marina Alex,"$286,426",10,Female,Golf
47,Chanettee Wannasaen,"$274,344",13,Female,Golf
48,Anna Nordqvist,"$273,572",11,Female,Golf
49,Nanna Koerstz Madsen,"$264,797",12,Female,Golf
50,Alison Lee,"$261,870",9,Female,Golf
51,Emily Kristine Pedersen,"$258,450",12,Female,Golf
52,Yan Liu,"$250,717",10,Female,Golf
53,Alexa Pano,"$249,801",13,Female,Golf
54,Yealimi Noh,"$246,751",9,Female,Golf
55,Wei-Ling Hsu,"$241,532",10,Female,Golf
56,Ariya Jutanugarn,"$238,966",11,Female,Golf
57,Peiyun Chien,"$237,047",12,Female,Golf
58,Minami Katsu,"$236,212",8,Female,Golf
59,Gaby Lopez,"$229,169",11,Female,Golf
60,Mao Saigo,"$219,077",10,Female,Golf
61,Ryann O'Toole,"$216,856",9,Female,Golf
62,Hira Naveed,"$211,491",6,Female,Golf
63,Moriya Jutanugarn,"$187,440",11,Female,Golf
64,Jodi Ewart Shadoff,"$183,198",12,Female,Golf
65,Ashleigh Buhai,"$180,285",10,Female,Golf
66,Auston Kim,"$177,676",10,Female,Golf
67,Lucy Li,"$176,164",10,Female,Golf
68,Gemma Dryburgh,"$171,928",12,Female,Golf
69,Cheyenne Knight,"$171,615",11,Female,Golf
70,Aditi Ashok,"$171,410",11,Female,Golf
71,Allisen Corpuz,"$167,383",11,Female,Golf
72,Kristen Gillman,"$160,225",11,Female,Golf
73,Frida Kinhult,"$159,598",6,Female,Golf
74,Pajaree Anannarukarn,"$158,272",11,Female,Golf
75,Nataliya Guseva,"$155,737",5,Female,Golf
76,Sarah Kemp,"$147,173",12,Female,Golf
77,Stephanie Meadow,"$146,057",9,Female,Golf
78,Stephanie Kyriacou,"$144,839",11,Female,Golf
79,Mone Inami,"$143,480",12,Female,Golf
80,Jasmine Suwannapura,"$136,128",12,Female,Golf
81,Xiaowen Yin,"$132,781",8,Female,Golf
82,Weiwei Zhang,"$128,242",3,Female,Golf
83,Lexi Thompson,"$127,967",7,Female,Golf
84,Sophia Popov,"$126,686",8,Female,Golf
85,Jiwon Jeon,"$125,602",9,Female,Golf
86,Georgia Hall,"$124,947",9,Female,Golf
87,Paula Reto,"$117,686",11,Female,Golf
88,Isabella Fierro,"$115,054",11,Female,Golf
89,Amy Yang,"$112,443",10,Female,Golf
90,Lilia Vu,"$108,825",7,Female,Golf
91,Bianca Pagdanganan,"$105,192",10,Female,Golf
92,Olivia Cowan,"$101,280",8,Female,Golf
93,Grace Kim,"$101,214",11,Female,Golf
94,So Mi Lee,"$100,989",9,Female,Golf
95,Savannah Grewal,"$100,912",8,Female,Golf
96,Angel Yin,"$91,122",7,Female,Golf
97,Morgane Metraux,"$88,320",8,Female,Golf
98,Elizabeth Szokol,"$87,551",11,Female,Golf
99,Caroline Masson,"$86,453",7,Female,Golf
100,In Gee Chun,"$85,268",11,Female,Golf
101,Yu Jin Sung,"$75,065",8,Female,Golf
102,Alexandra Forsterling,"$74,250",5,Female,Golf
103,Perrine Delacour,"$73,810",11,Female,Golf
104,Isi Gabsa,"$73,500",9,Female,Golf
105,Yu Liu,"$72,092",12,Female,Golf
106,Danielle Kang,"$68,928",10,Female,Golf
107,Kaitlyn Papp Budde,"$65,715",4,Female,Golf
108,Hyo Joon Jang,"$65,435",7,Female,Golf
109,Ruixin Liu,"$64,381",4,Female,Golf
